category_id,number of tags
22,8
24,143
23,490
26,470
10,411
26,238
26,312
24,471
10,284
24,258
24,238
24,544
22,434
23,8
10,448
17,98
24,465
10,502
24,170
10,144
10,523
10,72
22,47
24,51
10,61
10,493
24,434
10,307
10,8
10,532
24,120
24,307
22,384
26,474
24,315
24,66
10,8
10,400
10,503
20,46
10,286
24,501
10,318
10,452
15,526
24,441
10,189
23,412
10,285
10,183
24,101
26,190
23,350
10,411
10,615
10,154
24,58
26,83
20,405
10,56
22,419
26,402
24,52
22,8
24,64
26,102
24,8
17,498
26,55
26,207
26,482
25,510
24,348
26,8
10,359
17,206
20,425
26,134
24,499
17,8
23,475
10,31
19,289
20,433
1,508
23,312
24,382
24,374
26,33
24,438
23,541
24,162
10,446
20,516
1,475
10,380
10,464
10,189
24,101
10,8
24,542
10,94
17,476
1,143
24,48
23,453
22,392
24,31
24,448
20,210
10,135
24,594
10,136
25,521
23,290
10,264
10,8
26,273
1,62
24,502
10,175
23,444
26,8
26,8
1,500
10,165
10,359
10,203
24,194
24,351
1,118
1,191
10,438
22,322
20,153
24,407
24,178
20,423
17,301
19,10
10,43
10,149
10,8
23,523
24,124
24,480
10,457
24,384
22,287
26,244
10,203
1,474
20,524
24,323
10,162
24,119
10,437
10,372
1,8
10,8
1,262
22,274
10,157
24,129
24,504
24,209
22,431
10,216
24,258
10,499
10,290
1,418
10,378
10,383
17,344
23,123
10,529
24,293
22,416
24,502
22,222
10,125
25,441
10,456
1,58
24,455
10,55
24,111
1,174
24,96
10,130
17,365
24,522
10,360
10,49
17,554
10,215
1,343
24,491
1,557
1,553
10,469
10,421
15,70
10,10
28,312
23,436
24,144
22,120
24,502
23,471
26,465
10,284
26,544
26,384
24,62
10,258
24,8
24,238
24,345
10,99
22,98
23,47
17,61
24,223
10,434
24,341
10,434
10,480
10,90
22,170
24,464
10,307
10,453
24,203
10,507
10,474
10,170
24,229
24,8
22,452
1,513
26,448
24,215
24,523
24,532
10,8
23,369
10,99
10,8
10,315
10,494
24,8
24,124
26,301
23,375
24,307
10,521
10,414
10,66
26,501
26,484
22,516
20,214
24,557
22,489
17,530
26,433
24,72
26,96
26,101
26,536
25,359
24,286
26,619
10,493
20,223
17,51
26,526
24,375
10,24
17,119
23,419
19,455
20,340
23,155
24,104
1,125
26,321
24,139
23,283
10,83
24,549
24,194
20,190
10,149
22,438
10,386
1,595
10,52
24,351
10,171
24,281
10,135
17,522
1,8
24,289
23,434
22,449
24,503
20,400
24,501
10,575
24,376
10,411
25,200
23,417
10,189
10,46
26,73
1,366
24,350
10,257
26,75
10,123
1,55
10,479
10,162
24,510
24,249
1,542
10,48
1,256
22,544
20,500
24,444
24,382
20,175
17,203
19,513
10,258
10,47
10,183
23,500
24,285
24,290
10,152
24,345
22,586
26,8
10,405
1,448
20,281
24,392
10,8
24,207
10,557
10,112
1,512
10,461
1,8
10,538
24,8
24,521
24,67
22,344
10,228
24,402
10,127
10,403
1,541
10,108
10,539
17,139
23,502
10,491
24,150
22,509
24,8
22,431
10,510
10,345
1,343
24,293
10,351
24,123
1,207
24,222
10,178
17,483
24,472
10,141
10,258
17,129
10,480
1,380
24,535
1,474
10,333
1,407
10,556
10,312
15,58
28,134
24,306
10,436
22,376
24,69
23,422
26,62
26,227
26,312
24,415
10,516
24,502
24,144
24,478
10,465
22,313
23,206
17,99
24,384
10,471
24,284
10,61
10,513
10,372
22,544
24,292
25,90
10,47
10,8
24,425
10,334
10,519
10,98
24,339
24,466
22,292
1,258
26,345
24,61
24,406
10,223
10,402
1,120
24,77
24,455
10,99
10,238
23,482
10,526
10,90
10,60
24,341
26,152
23,78
24,434
15,464
24,480
10,101
10,505
10,516
26,8
26,130
22,551
24,501
20,145
17,203
22,410
26,6
24,403
26,194
26,175
26,8
24,234
25,434
26,307
20,515
10,124
17,500
26,467
24,64
10,90
17,144
19,494
23,104
20,556
26,188
23,369
1,462
24,453
10,375
24,8
24,398
23,97
20,298
10,8
22,93
24,319
10,387
1,119
10,489
27,332
24,396
10,125
10,170
24,129
17,507
1,166
24,229
23,479
22,256
24,158
20,499
24,400
10,307
24,277
10,474
25,517
23,513
10,466
10,530
26,8
1,439
24,103
26,539
10,48
10,384
1,448
10,359
10,523
24,8
24,165
1,315
10,290
1,254
22,139
20,109
24,152
24,169
17,76
19,144
10,170
10,67
10,248
23,222
24,84
24,532
10,8
24,430
22,359
26,72
10,215
10,375
20,66
10,359
24,101
10,431
1,346
10,8
1,356
10,447
24,71
24,273
22,24
10,507
24,386
10,450
1,73
10,490
10,175
10,433
17,5
23,177
10,214
24,472
22,433
24,414
22,498
10,125
10,389
1,451
24,509
10,485
24,8
1,8
10,536
24,141
17,289
10,549
10,279
24,301
17,72
10,492
1,8
24,153
1,47
10,530
10,494
1,281
10,497
28,135
10,286
24,518
22,376
24,306
23,69
26,479
26,415
24,422
26,436
10,51
10,62
24,61
24,47
24,227
22,66
23,135
17,400
24,312
10,227
24,106
10,516
10,101
10,212
22,478
24,368
25,144
10,502
10,190
10,21
10,221
10,313
24,8
24,206
22,465
1,167
26,504
24,55
24,99
10,435
10,269
20,384
10,513
1,494
24,201
17,188
10,471
17,310
25,102
15,95
24,514
10,372
10,545
23,149
10,482
10,215
10,96
24,512
26,301
23,86
24,284
24,526
10,6
10,8
10,544
10,47
26,488
24,8
22,451
26,98
17,512
22,114
26,339
26,97
20,466
24,241
26,151
25,406
24,169
26,509
10,313
26,93
20,254
10,61
17,499
26,8
10,99
24,482
17,532
19,505
23,361
20,60
23,491
1,292
24,318
26,223
24,26
24,216
22,521
23,345
20,455
10,434
24,434
10,410
1,238
27,352
10,486
24,292
10,120
10,78
24,100
17,345
1,162
24,166
23,391
22,113
24,519
20,509
24,129
10,90
24,77
10,215
25,109
23,480
10,357
10,341
26,515
1,425
24,60
26,90
10,509
10,508
10,109
24,332
24,145
1,176
10,445
1,536
22,99
20,501
24,467
24,375
17,507
19,101
10,8
10,203
10,503
23,307
24,64
24,516
10,504
24,104
22,284
26,50
10,247
10,193
20,421
10,194
24,152
10,319
1,190
10,175
1,150
10,252
24,374
24,481
22,445
10,403
24,434
10,486
1,8
10,397
10,453
10,41
17,8
23,480
10,8
24,500
22,273
1,476
24,489
22,379
10,130
10,494
1,171
10,412
24,534
1,248
10,421
24,334
17,119
10,556
10,497
24,258
17,275
10,369
1,309
24,462
1,170
10,224
1,500
10,24
10,307
28,518
10,320
27,376
24,83
22,292
24,407
23,525
26,400
26,347
24,299
26,8
10,426
10,447
24,69
24,411
24,252
22,422
23,296
17,482
24,101
10,452
24,517
10,66
10,441
22,47
24,377
25,170
10,124
10,436
10,545
10,190
10,51
24,513
24,61
22,493
1,419
26,497
27,227
24,512
24,537
1,62
28,274
22,492
24,221
23,99
10,93
25,95
24,491
10,301
10,55
24,494
17,514
24,263
10,358
1,395
28,505
22,81
17,119
15,549
10,411
26,207
25,519
24,435
10,8
10,212
23,128
10,320
10,282
10,74
24,516
23,96
10,166
24,227
26,499
10,475
24,21
10,86
26,176
10,149
24,511
26,491
22,463
17,489
22,431
26,102
26,254
20,523
24,272
26,353
25,478
26,489
24,409
26,8
10,525
10,201
20,340
17,374
24,345
10,66
26,130
17,387
23,211
19,172
1,502
24,313
20,392
23,280
26,172
22,9
24,278
23,144
10,72
20,482
24,573
10,8
1,98
27,215
10,465
10,100
10,8
24,432
17,218
1,8
24,99
22,188
24,8
20,375
10,280
24,430
10,511
25,206
10,422
10,404
1,478
24,338
26,446
10,492
10,42
10,502
24,228
10,427
24,8
10,99
1,8
1,8
22,451
20,28
24,310
17,453
10,532
10,167
24,423
24,384
10,312
26,521
10,114
10,498
20,80
10,532
24,488
10,310
1,371
10,162
1,494
10,8
24,241
24,8
22,47
10,513
24,97
1,154
25,8
10,142
10,451
10,399
17,216
23,372
10,467
24,318
22,361
1,8
24,467
22,507
10,214
10,534
10,61
24,8
10,420
17,417
10,49
10,482
24,471
17,425
10,471
1,330
24,512
1,404
10,146
10,307
1,89
10,407
28,182
10,320
27,83
24,518
22,415
24,309
23,355
26,354
24,395
26,393
24,78
10,116
10,376
24,328
24,408
24,467
22,382
23,419
17,254
10,347
24,175
10,470
10,491
22,299
25,252
10,112
10,8
10,517
10,447
10,341
24,119
24,8
22,66
1,539
26,521
27,411
24,452
10,493
10,290
1,6
10,69
24,377
10,441
23,422
22,83
28,285
23,152
24,125
24,528
25,170
24,131
17,124
24,518
24,493
10,190
10,81
10,47
10,503
24,350
17,139
24,481
10,472
1,411
28,128
22,99
17,433
15,170
10,40
26,482
25,280
24,228
10,417
10,450
23,545
26,398
10,545
10,288
10,8
10,223
24,486
26,8
10,197
24,521
10,89
24,513
10,319
26,218
26,51
17,211
22,108
22,93
26,165
20,227
26,55
24,378
26,494
25,8
26,512
24,239
24,301
26,463
10,61
10,180
20,71
17,166
24,383
10,339
26,422
17,62
23,506
19,492
24,80
1,215
20,8
23,504
22,263
26,489
10,241
24,338
23,418
20,432
10,270
10,119
1,8
27,220
10,197
10,47
24,85
17,488
1,499
24,142
22,363
10,93
24,531
20,184
24,99
10,241
25,467
23,157
10,549
10,328
24,8
10,340
26,193
23,313
10,147
10,231
24,517
10,460
24,294
10,500
1,289
22,298
20,256
24,5
17,8
10,219
10,116
24,274
24,392
10,8
17,52
10,8
10,572
20,394
10,207
24,212
10,280
1,42
10,494
1,81
10,51
24,197
24,8
10,461
22,8
24,324
1,516
25,484
10,272
10,141
10,74
17,313
10,124
23,149
24,175
22,513
1,388
1,96
24,482
22,272
10,469
10,515
24,422
24,437
10,115
17,540
10,89
10,307
24,78
10,182
17,518
1,393
24,407
1,354
10,507
10,341
1,320
10,83
28,355
10,395
27,78
22,328
24,309
23,516
26,116
24,85
26,162
10,332
10,69
24,167
24,382
22,467
23,175
17,408
10,172
24,491
10,450
10,198
22,376
10,419
10,492
10,254
10,518
10,486
24,8
24,8
22,521
1,84
10,347
1,252
24,416
10,8
10,381
24,496
10,24
23,299
24,517
22,107
23,66
28,184
24,8
24,509
10,252
10,374
25,516
17,481
24,484
22,8
24,206
24,8
10,439
10,8
10,216
24,108
10,514
10,175
10,95
17,433
24,422
1,493
28,452
22,503
17,152
15,493
10,294
26,131
25,301
10,8
10,472
24,411
23,83
10,197
26,285
10,139
10,377
10,399
24,441
26,341
10,519
10,519
10,447
24,160
26,411
26,82
17,125
22,282
22,639
26,190
20,280
26,93
24,336
26,409
25,283
26,125
24,40
24,452
26,181
17,385
10,319
20,545
17,492
24,418
10,165
26,183
17,471
23,81
24,288
1,47
20,519
22,409
23,398
26,211
10,463
24,128
23,228
10,436
20,170
10,437
1,215
27,99
10,482
24,383
17,549
1,280
24,445
22,119
10,350
24,422
20,420
24,461
10,450
10,293
25,418
23,495
10,432
10,8
10,241
26,55
10,95
23,545
10,369
24,180
10,223
24,521
10,494
1,481
22,472
20,513
24,445
17,116
10,329
10,107
24,144
24,313
10,218
20,339
17,8
10,547
10,51
20,284
10,504
24,198
10,464
10,298
1,256
1,8
10,467
24,513
10,324
22,375
24,85
1,351
10,60
10,530
10,177
10,456
23,356
17,142
24,160
22,540
1,512
1,301
24,57
10,170
10,162
24,89
24,507
10,540
17,211
10,364
10,292
24,133
10,441
17,272
1,54
24,122
1,78
10,100
10,101
1,562
10,182
28,81
10,426
27,341
22,84
24,332
23,393
26,516
24,518
26,307
10,125
10,143
24,474
24,31
22,301
23,452
17,202
10,27
24,460
10,375
10,450
22,215
10,535
10,167
10,8
10,119
24,407
24,83
24,77
24,161
10,395
10,503
10,532
10,490
10,306
22,78
10,436
10,546
24,320
17,8
24,224
24,264
20,176
17,320
10,336
24,62
10,516
24,477
1,316
10,399
23,267
24,116
24,99
22,90
28,321
24,510
10,85
24,153
10,273
17,355
25,11
17,445
24,172
10,339
24,328
10,351
10,8
10,439
24,418
10,381
10,8
10,159
17,478
1,472
24,518
28,486
22,484
17,504
10,358
15,351
26,547
25,20
10,498
10,96
24,112
23,336
10,247
10,499
26,443
10,69
22,533
10,339
10,428
24,488
26,509
10,419
10,199
24,8
26,444
26,374
17,296
22,71
22,252
26,331
20,8
26,8
24,178
26,456
24,497
25,528
26,506
24,146
24,282
26,88
20,462
10,8
24,481
26,8
23,49
24,469
1,47
20,254
22,518
23,65
26,519
10,380
10,63
23,162
20,514
10,236
1,401
27,322
10,129
24,59
17,483
1,438
24,35
22,136
10,141
20,156
24,110
10,202
10,167
10,154
25,432
23,308
10,231
10,444
10,20
10,28
26,8
23,120
10,216
10,544
24,215
10,147
24,153
1,66
22,118
20,252
24,465
17,445
10,355
10,165
24,299
24,523
10,107
20,8
17,49
10,524
10,464
20,154
10,358
10,65
24,186
10,8
1,416
1,389
10,500
10,10
22,8
24,192
1,234
10,170
10,162
10,211
10,278
23,540
17,89
24,507
22,426
1,300
1,247
24,270
10,186
10,238
24,228
24,562
10,332
17,81
10,122
10,359
24,448
10,177
17,364
1,54
24,452
1,302
10,272
10,316
1,478
10,143
28,109
10,101
27,467
22,505
24,453
26,393
24,470
26,90
10,254
10,78
24,375
24,341
22,133
23,84
17,474
10,267
24,535
10,211
24,460
17,184
10,215
10,503
22,372
10,541
24,182
10,64
22,414
10,76
10,221
17,125
24,148
10,478
20,122
24,456
24,108
10,300
24,118
10,532
10,499
1,306
23,128
24,303
24,442
22,119
28,37
10,516
24,501
24,329
10,351
17,100
25,96
17,264
24,522
10,8
24,194
10,193
10,340
10,399
24,393
10,450
10,433
10,320
1,311
17,200
24,472
28,436
22,271
17,492
10,302
15,66
26,250
10,439
25,167
10,307
24,375
23,395
10,530
10,84
10,142
26,8
22,524
10,31
10,500
22,262
24,361
26,69
10,83
10,516
24,260
26,58
26,478
17,505
26,351
24,546
20,297
24,8
26,336
25,345
10,140
24,273
26,418
10,161
24,490
26,397
23,407
24,113
22,499
1,31
10,122
26,77
10,146
23,528
20,320
10,125
1,136
27,506
10,190
24,145
17,8
1,112
24,78
22,109
10,247
20,8
24,27
10,595
10,367
10,518
24,155
25,224
23,141
10,549
10,367
10,423
10,225
26,311
23,116
10,477
10,5
24,144
10,90
1,546
22,8
24,339
17,177
10,172
10,99
24,8
24,385
10,153
20,146
17,321
10,547
10,85
10,484
20,136
10,8
24,11
10,355
1,445
1,296
10,8
24,345
10,284
22,357
1,155
24,232
10,237
10,159
10,210
10,249
23,63
17,170
24,162
22,49
1,124
1,211
24,448
10,426
10,271
24,68
24,492
10,186
17,91
10,246
10,300
24,228
10,540
17,453
1,170
24,89
1,81
10,238
10,507
1,509
10,329
28,332
10,302
27,358
22,433
24,106
26,532
24,541
26,109
10,503
10,511
24,360
24,122
22,434
23,8
17,316
10,196
24,393
10,211
10,530
10,345
24,467
10,90
24,503
24,69
24,108
10,143
17,399
15,254
24,108
10,472
10,66
22,177
24,505
10,364
10,392
10,54
10,8
22,568
17,301
24,452
10,514
20,266
24,350
24,217
10,239
10,375
10,549
24,300
1,556
23,267
24,478
22,178
10,123
28,478
10,453
25,133
24,302
24,460
10,474
17,433
17,294
25,147
24,232
10,237
24,303
24,135
10,157
10,221
10,566
24,8
10,187
10,78
10,499
1,243
24,84
17,284
28,272
22,220
17,354
10,142
15,19
26,136
10,451
10,131
25,89
24,119
10,402
23,197
10,302
10,178
26,125
22,8
10,502
10,104
24,42
26,465
10,339
10,37
24,535
26,86
26,529
17,509
26,8
24,8
20,536
24,443
10,71
24,530
26,264
10,493
24,499
23,124
24,118
22,299
1,414
10,182
26,8
10,362
23,439
1,328
10,306
1,299
27,100
10,377
24,512
17,144
1,516
24,471
22,24
10,105
20,480
24,227
10,125
10,488
10,209
24,337
25,86
10,436
23,141
10,101
10,514
10,325
23,337
26,8
10,146
10,8
24,263
10,488
1,41
22,179
24,414
17,265
10,516
10,260
24,500
24,478
10,163
20,142
17,291
10,469
10,532
10,449
20,134
10,129
24,237
10,95
1,300
10,450
24,61
10,226
22,401
1,148
24,8
10,128
10,93
10,63
10,49
23,8
22,532
1,569
1,162
24,170
10,271
10,448
24,211
24,68
10,492
17,91
10,69
10,426
24,453
10,371
17,186
1,246
24,228
1,300
10,495
10,509
1,124
10,170
10,360
28,540
1,503
27,433
22,408
24,106
26,209
24,329
26,81
10,443
10,89
24,320
24,302
22,196
23,332
17,507
10,322
24,434
10,530
10,392
10,541
24,228
24,345
17,316
24,511
27,122
24,66
24,393
15,211
17,503
10,254
24,548
10,514
10,236
22,108
24,108
10,131
10,90
10,399
10,478
22,143
17,266
24,232
10,472
24,157
20,505
24,24
24,301
10,177
10,8
10,217
24,492
1,239
23,354
24,337
22,506
10,54
28,364
25,302
10,350
24,98
24,284
10,530
17,452
17,147
25,540
24,549
10,123
24,481
24,300
10,375
10,104
24,267
10,131
10,506
10,556
10,178
1,453
24,135
17,133
28,478
22,227
17,167
10,178
15,124
26,509
10,502
10,433
25,460
24,237
10,339
23,474
10,566
10,451
26,499
22,9
10,294
10,303
10,221
24,8
26,123
10,507
24,302
26,209
26,142
17,187
24,243
26,78
20,84
24,236
10,488
24,508
26,524
10,227
24,136
23,220
1,272
24,125
22,8
10,89
26,243
10,424
23,119
1,265
10,402
1,197
27,529
10,142
24,263
17,465
1,71
24,193
22,261
10,377
20,328
24,86
10,299
10,299
10,8
24,8
25,65
10,8
23,536
10,264
10,325
10,83
23,516
26,499
10,464
10,118
24,100
10,105
1,414
22,182
24,395
17,306
10,306
10,8
24,510
24,309
10,41
20,325
17,86
10,512
10,480
10,144
20,439
10,8
24,514
10,121
1,471
10,146
24,476
10,213
1,8
22,63
24,49
10,8
10,532
10,569
10,162
23,170
22,271
1,448
1,211
24,68
10,492
10,91
24,69
24,426
10,453
17,371
10,186
10,246
24,228
10,300
17,495
1,509
24,124
1,170
10,360
10,540
1,503
10,433
10,408
28,106
1,209
27,329
22,81
24,443
26,89
24,320
26,302
10,196
10,332
24,507
24,322
22,434
23,530
17,392
10,541
24,392
24,345
17,316
24,511
27,122
24,66
24,393
15,211
17,503
10,254
24,548
10,514
10,236
22,108
24,108
10,131
10,90
10,399
10,478
22,143
17,266
24,232
10,472
24,157
20,505
24,24
24,301
10,177
10,8
10,217
24,492
1,239
23,377
24,337
22,506
10,54
28,364
25,302
10,350
24,98
24,284
10,530
17,452
17,147
25,540
24,549
10,123
24,481
24,300
10,375
10,104
24,267
10,131
10,506
10,556
10,178
1,453
24,135
17,133
28,478
22,227
17,167
10,178
15,124
26,509
10,502
10,433
25,460
24,237
10,339
23,474
10,566
10,451
26,499
22,9
10,294
10,303
10,221
24,8
26,123
10,507
24,302
26,209
26,142
17,187
24,243
26,78
20,84
24,236
10,488
24,508
26,524
10,227
24,136
23,220
1,272
24,125
22,8
10,89
26,243
10,424
23,119
1,265
10,402
1,197
27,529
10,142
24,263
17,465
1,71
24,193
22,261
10,377
20,328
24,86
10,299
10,299
10,8
24,8
25,65
10,8
23,536
10,264
10,325
10,83
23,516
26,499
10,464
10,118
24,100
10,105
1,414
22,182
24,395
17,306
10,306
10,8
24,510
24,309
