category_id,number of tags
28,154
23,58
23,83
20,405
23,56
19,419
1,402
10,52
22,8
1,64
25,102
23,8
25,498
10,55
24,207
10,482
10,510
17,348
22,8
24,359
22,206
24,425
23,134
24,499
25,8
24,475
24,31
10,289
24,433
25,508
27,312
25,382
25,374
10,33
20,438
26,541
26,162
1,446
24,516
26,475
17,380
20,464
25,189
22,101
22,8
26,542
17,94
25,476
24,143
20,48
26,453
23,392
25,31
10,448
24,210
10,135
20,594
24,136
23,521
23,290
26,264
23,8
26,273
25,62
27,502
24,175
24,444
22,8
24,8
15,500
1,165
23,359
22,203
26,194
24,351
23,118
22,191
25,438
24,322
23,153
10,407
1,178
24,423
24,301
22,10
10,43
24,149
24,8
25,523
28,124
24,480
24,457
23,384
23,287
20,244
24,203
24,474
22,524
22,323
28,162
17,119
1,437
24,372
24,8
22,8
23,262
1,274
25,157
24,129
1,504
17,209
1,431
27,216
26,258
1,499
2,290
25,418
24,378
24,383
24,344
23,123
24,529
26,293
17,416
28,502
1,222
17,125
10,441
26,456
17,58
27,455
24,55
25,111
1,174
1,96
17,130
23,365
24,522
24,360
15,49
26,554
24,215
22,343
22,491
29,557
24,553
23,469
24,421
24,70
22,10
10,312
23,436
24,144
22,120
22,502
24,471
24,465
24,284
22,544
10,384
1,62
1,258
10,8
24,238
1,345
24,99
10,98
10,47
10,61
23,223
1,434
15,341
10,434
23,480
24,90
24,170
24,464
10,307
26,453
24,203
23,507
24,474
26,170
10,229
24,8
24,452
1,513
23,448
24,215
26,523
15,532
22,8
20,369
24,99
1,8
23,315
24,494
1,8
1,124
24,301
24,375
24,307
23,521
24,414
20,66
24,501
24,484
24,516
22,214
1,557
26,489
25,530
24,433
22,72
24,96
22,101
19,536
22,359
24,286
24,619
24,493
24,223
10,51
23,526
24,375
25,24
17,119
19,419
24,455
24,340
24,155
24,104
17,125
24,321
2,139
10,283
23,83
25,549
26,194
22,190
23,149
24,438
27,386
24,595
10,52
24,351
24,171
1,281
10,135
1,522
10,8
10,289
24,434
24,449
24,503
27,400
24,501
1,575
17,376
22,411
24,200
22,417
25,189
23,46
22,73
27,366
26,350
17,257
25,75
1,123
10,55
24,479
26,162
10,510
23,249
26,542
20,48
25,256
24,544
15,500
24,444
25,382
24,175
24,203
24,513
24,258
10,47
17,183
25,500
24,285
24,290
22,152
17,345
24,586
24,8
20,405
27,448
24,281
23,392
22,8
24,207
29,557
22,112
24,512
15,461
22,8
10,538
22,8
23,521
24,67
26,344
22,228
1,402
27,127
27,403
26,541
25,108
1,539
17,139
24,502
24,491
17,150
17,509
23,8
1,431
27,510
17,345
22,343
2,293
24,351
23,123
28,207
15,222
1,178
20,483
27,472
28,141
1,258
24,129
24,480
22,380
24,535
22,474
10,333
10,407
25,556
27,312
22,58
23,134
1,306
23,436
24,376
24,69
10,422
1,62
25,227
10,312
23,415
24,516
22,502
24,144
27,478
24,465
28,313
22,206
24,99
10,384
24,471
24,284
24,61
1,513
22,372
22,544
24,292
25,90
10,47
10,8
24,425
24,334
25,519
10,98
24,339
24,466
25,292
1,258
1,345
10,61
19,406
23,223
24,402
22,120
17,77
24,455
24,99
24,238
10,482
23,526
24,90
17,60
15,341
27,152
10,78
10,434
24,464
23,480
10,101
22,505
24,516
22,8
25,130
27,551
24,501
10,145
24,203
24,410
22,6
10,403
23,194
22,175
1,8
23,234
1,434
10,307
20,515
1,124
27,500
27,467
24,64
24,90
24,144
24,494
23,104
1,556
10,188
20,369
17,462
26,453
24,375
22,8
17,398
22,97
24,298
24,8
24,93
1,319
26,387
17,119
26,489
24,332
24,396
22,125
24,170
24,129
23,507
24,166
10,229
10,479
24,256
17,158
24,499
24,400
24,307
25,277
24,474
27,517
24,513
24,466
25,530
10,8
24,439
17,103
28,539
24,48
26,384
23,448
26,359
26,523
24,8
25,165
23,315
24,290
27,254
2,139
25,109
22,152
28,169
25,76
1,144
26,170
24,67
22,248
24,222
24,84
15,532
22,8
24,430
22,359
28,72
24,215
24,375
20,66
24,359
22,101
17,431
24,346
1,8
17,356
19,447
24,71
15,273
25,24
23,507
27,386
24,450
22,73
24,490
2,175
17,433
17,5
17,177
22,214
17,472
24,433
24,414
24,498
17,125
24,389
17,451
24,509
10,485
22,8
25,8
19,536
28,141
10,289
25,549
25,279
24,301
22,72
2,492
25,8
24,153
10,47
1,530
24,494
1,281
24,497
10,135
24,286
17,518
24,376
1,306
24,69
24,479
23,415
10,422
23,436
24,51
1,62
24,61
24,47
24,227
10,66
24,135
23,400
10,312
25,227
25,106
24,516
22,101
22,212
27,478
24,368
24,144
22,502
10,190
23,21
27,221
28,313
22,8
22,206
24,465
20,167
25,504
10,55
24,99
24,435
24,269
10,384
1,513
10,494
1,201
10,188
24,471
25,310
24,102
22,95
25,514
22,372
17,545
24,149
24,482
24,215
1,96
10,512
24,301
24,86
24,284
23,526
22,6
17,8
22,544
10,47
2,488
10,8
24,451
10,98
25,512
24,114
24,339
23,97
24,466
22,241
22,151
19,406
24,169
1,509
17,313
24,93
22,254
10,61
24,499
17,8
27,99
10,482
1,532
22,505
24,361
24,60
10,491
24,292
24,318
23,223
22,26
17,216
23,521
1,345
24,455
10,434
17,434
24,410
24,238
23,352
24,486
25,292
22,120
10,78
24,100
24,345
27,162
2,166
24,391
23,113
25,519
24,509
28,129
24,90
17,77
28,215
25,109
23,480
20,357
15,341
20,515
24,425
17,60
24,90
24,509
24,508
24,109
27,332
10,145
28,176
27,445
24,536
24,99
24,501
27,467
24,375
1,507
10,101
17,8
24,203
24,503
10,307
24,64
24,516
24,504
23,104
24,284
25,50
24,247
22,193
25,421
23,194
27,152
1,319
2,190
22,175
17,150
24,252
23,374
24,481
24,445
10,403
1,434
24,486
1,8
25,397
26,453
23,41
24,8
2,480
22,8
26,500
24,273
17,476
26,489
22,379
17,130
24,494
27,171
25,412
17,534
27,248
26,421
24,334
24,119
1,556
24,497
1,258
28,275
20,369
24,309
17,462
24,170
23,224
27,500
25,24
1,307
17,518
1,320
24,376
22,83
24,292
24,407
24,525
23,400
24,347
23,299
22,8
24,426
24,447
24,69
24,411
28,252
10,422
24,296
24,482
22,101
23,452
24,517
10,66
24,441
24,47
19,377
24,170
1,124
23,436
17,545
10,190
24,51
24,513
24,61
24,493
22,419
25,497
24,227
10,512
23,537
1,62
24,274
1,492
27,221
25,99
24,93
25,95
24,491
43,301
10,55
10,494
25,514
2,263
24,358
10,395
24,505
28,81
17,119
25,549
24,411
24,207
23,519
24,435
24,8
22,212
26,128
24,320
17,282
24,74
24,516
24,96
22,166
25,227
24,499
26,475
23,21
29,86
28,176
24,149
22,511
10,491
22,463
22,489
26,431
24,102
22,254
24,523
2,272
22,353
27,478
20,489
24,409
23,8
24,525
1,201
24,340
25,374
24,345
25,66
28,130
24,387
22,211
1,172
22,502
28,313
25,392
22,280
24,172
1,9
17,278
24,144
1,72
24,482
1,573
22,8
17,98
24,215
24,465
24,100
22,8
17,432
26,218
22,8
24,99
10,188
22,8
24,375
24,280
25,430
24,511
22,206
27,422
23,404
24,478
24,338
26,446
27,492
20,42
24,502
24,228
17,427
22,8
24,99
22,8
22,8
17,451
20,28
24,310
26,453
1,532
20,167
26,423
10,384
10,312
23,521
24,114
2,498
25,80
24,532
2,488
25,310
24,371
27,162
22,494
10,8
22,241
25,8
10,47
1,513
23,97
17,154
24,8
17,142
24,451
24,399
17,216
22,372
24,467
25,318
24,361
28,8
27,467
1,507
26,214
17,534
10,61
10,8
26,420
22,417
15,49
10,482
17,471
24,425
24,471
1,330
25,512
24,404
25,146
1,307
22,89
24,407
24,182
1,320
22,83
17,518
23,415
24,309
23,355
25,354
10,395
1,393
24,78
22,116
24,376
24,328
24,408
23,467
24,382
22,419
25,254
24,347
15,175
23,470
24,491
23,299
28,252
25,112
22,8
24,517
24,447
27,341
24,119
22,8
10,66
23,539
24,521
24,411
23,452
24,493
24,290
1,6
24,69
19,377
24,441
10,422
10,83
24,285
24,152
24,125
25,528
24,170
24,131
1,124
17,518
22,493
10,190
28,81
24,47
24,503
24,350
28,139
10,481
24,472
24,411
26,128
24,99
24,433
17,170
23,40
24,482
17,280
24,228
24,417
24,450
19,545
19,398
17,545
10,288
22,8
26,223
25,486
28,8
24,197
24,521
22,89
24,513
10,319
27,218
24,51
22,211
25,108
24,93
28,165
24,227
10,55
17,378
10,494
22,8
24,512
26,239
1,301
22,463
24,61
27,180
22,71
22,166
25,383
27,339
26,422
1,62
24,506
1,492
22,80
24,215
23,8
26,504
2,263
20,489
24,241
24,338
17,418
17,432
24,270
17,119
22,8
23,220
22,197
25,47
24,85
24,488
24,499
2,142
28,363
10,93
17,531
25,184
27,99
22,241
26,467
25,157
25,549
10,328
25,8
17,340
24,193
43,313
24,147
26,231
24,517
23,460
10,294
20,500
26,289
24,298
17,256
25,5
23,8
22,219
24,116
23,274
24,392
17,8
24,52
10,8
28,572
2,394
24,207
22,212
24,280
20,42
24,494
17,81
10,51
22,197
24,8
24,461
10,8
24,324
24,516
26,484
2,272
20,141
24,74
22,313
23,124
17,149
23,175
22,513
25,388
24,96
24,482
20,272
10,469
24,515
27,422
22,437
23,115
1,540
22,89
1,307
22,78
24,182
17,518
1,393
24,407
25,354
20,507
27,341
1,320
22,83
23,355
10,395
24,78
24,328
24,309
26,516
22,116
29,85
24,162
10,332
24,69
1,167
24,382
23,467
15,175
24,408
1,172
24,491
23,450
24,198
24,376
22,419
20,492
25,254
17,518
23,486
17,8
28,8
24,521
20,84
24,347
28,252
26,416
22,8
20,381
24,496
23,24
23,299
24,517
24,107
10,66
25,184
24,8
22,509
23,252
25,374
24,516
10,481
28,484
22,8
28,206
22,8
10,439
22,8
25,216
25,108
24,514
23,175
24,95
24,433
10,422
22,493
23,452
24,503
24,152
24,493
10,294
24,131
24,301
24,8
24,472
24,411
10,83
24,197
24,285
28,139
19,377
24,399
24,441
24,341
25,519
23,519
24,447
24,160
24,411
24,82
24,125
17,282
20,639
10,190
24,280
24,93
26,336
20,409
24,283
17,125
23,40
17,452
20,181
26,385
10,319
19,545
22,492
25,418
28,165
17,183
24,471
28,81
10,288
24,47
24,519
24,409
19,398
22,211
22,463
26,128
24,228
10,436
17,170
22,437
24,215
24,99
24,482
25,383
25,549
17,280
17,445
17,119
24,350
26,422
24,420
17,461
24,450
2,293
17,418
24,495
27,432
20,8
22,241
10,55
26,95
17,545
26,369
27,180
26,223
24,521
10,494
24,481
17,472
24,513
22,445
1,116
2,329
10,107
24,144
22,313
27,218
27,339
22,8
27,547
24,51
28,284
26,504
22,198
20,464
24,298
17,256
22,8
26,467
22,513
23,324
24,375
24,85
24,351
24,60
2,530
26,177
26,456
22,356
2,142
24,160
1,540
24,512
1,301
20,57
24,170
24,162
22,89
20,507
24,540
10,211
23,364
24,292
23,133
23,441
23,272
23,54
20,122
22,78
20,100
22,101
22,562
24,182
10,81
22,426
27,341
20,84
10,332
1,393
26,516
17,518
1,307
17,125
24,143
24,474
22,31
24,301
17,452
24,202
22,27
10,460
24,375
23,450
24,215
24,535
1,167
28,8
17,119
24,407
22,83
25,77
25,161
10,395
24,503
15,532
25,490
24,306
24,78
10,436
1,546
1,320
17,8
24,224
26,264
28,176
17,320
24,336
22,62
24,516
1,477
17,316
24,399
26,267
24,116
24,99
22,90
24,321
23,510
29,85
24,153
26,273
23,355
24,11
24,445
1,172
24,339
24,328
24,351
24,8
10,439
10,418
20,381
25,8
24,159
25,478
10,472
25,518
23,486
28,484
24,504
1,358
24,351
1,547
1,20
20,498
20,96
25,112
26,336
24,247
10,499
24,443
24,69
2,533
24,339
24,428
22,488
22,509
22,419
22,199
22,8
1,444
25,374
24,296
22,71
23,252
22,331
20,8
26,8
1,178
26,456
2,497
24,528
25,506
26,146
24,282
24,88
20,462
22,8
10,481
17,8
22,49
17,469
17,47
25,254
17,518
10,65
23,519
23,380
17,63
25,162
24,514
24,236
24,401
24,322
25,129
20,59
26,483
20,438
25,35
28,136
23,141
10,156
23,110
26,202
20,167
24,154
20,432
27,308
24,231
24,444
24,20
22,28
22,8
24,120
25,216
17,544
17,215
28,147
17,153
10,66
22,118
28,252
22,465
25,445
25,355
24,165
23,299
20,523
25,107
22,8
22,49
10,524
20,464
17,154
24,358
25,65
25,186
22,8
26,416
24,389
1,500
22,10
22,8
27,192
20,234
24,170
24,162
10,211
24,278
24,540
22,89
20,507
22,426
1,300
22,247
20,270
22,186
24,238
24,228
22,562
10,332
10,81
20,122
20,359
22,448
23,177
23,364
23,54
17,452
24,302
23,272
17,316
24,478
24,143
10,109
22,101
22,467
22,505
23,453
24,393
24,470
24,90
10,254
22,78
24,375
27,341
23,133
20,84
24,474
26,267
25,535
24,211
10,460
20,184
24,215
24,503
24,372
24,541
24,182
20,64
24,414
10,76
22,221
17,125
23,148
25,478
20,122
20,456
24,108
24,300
24,118
15,532
24,499
24,306
10,128
20,303
27,442
17,119
23,37
26,516
24,501
24,329
24,351
20,100
24,96
26,264
23,522
24,8
25,194
24,193
24,340
24,399
1,393
23,450
24,433
17,320
25,311
24,200
10,472
10,436
20,271
24,492
22,302
22,66
20,250
10,439
1,167
1,307
22,375
10,395
19,530
17,84
24,142
28,8
10,524
22,31
10,500
24,262
24,361
24,69
22,83
24,516
26,260
20,58
20,478
26,505
24,351
1,546
22,297
17,8
24,336
17,345
28,140
26,273
10,418
25,161
24,490
25,397
24,407
24,113
10,499
24,31
25,122
25,77
1,146
24,528
1,320
17,125
24,136
23,506
26,190
24,145
17,8
25,112
24,78
20,109
24,247
22,8
22,27
24,595
24,367
17,518
25,155
24,224
20,141
25,549
24,367
17,423
24,225
17,311
24,116
1,477
22,5
24,144
22,90
20,546
23,8
24,339
20,177
1,172
24,99
17,8
27,385
24,153
25,146
24,321
1,547
29,85
28,484
28,136
25,8
24,11
23,355
24,445
24,296
28,8
24,345
25,284
10,357
25,155
26,232
24,237
24,159
17,210
1,249
10,63
24,170
24,162
1,49
17,124
10,211
22,448
22,426
25,271
24,68
24,492
22,186
26,91
24,246
1,300
24,228
24,540
19,453
24,170
22,89
10,81
24,238
20,507
24,509
24,329
10,332
24,302
24,358
22,433
25,106
23,532
24,541
10,109
20,503
24,511
20,360
20,122
24,434
24,8
17,316
24,196
24,393
24,211
23,530
19,345
22,467
24,90
24,503
24,69
1,108
24,143
24,399
10,254
24,108
10,472
22,66
23,177
26,505
23,364
1,392
23,54
28,8
20,568
23,301
17,452
19,514
22,266
24,350
23,217
19,239
24,375
25,549
1,300
1,556
26,267
26,478
17,178
23,123
24,478
23,453
23,133
24,302
10,460
24,474
24,433
24,294
28,147
26,232
10,237
20,303
27,135
23,157
22,221
24,566
22,8
23,187
22,78
24,499
23,243
20,84
26,284
23,272
25,220
24,354
24,142
20,19
24,136
24,451
26,131
23,89
17,119
17,402
22,197
25,302
24,178
17,125
22,8
26,502
24,104
22,42
2,465
24,339
22,37
25,535
20,86
23,529
24,509
20,8
25,8
17,536
24,443
24,71
20,530
26,264
25,493
24,499
24,124
24,118
26,299
24,414
24,182
25,8
26,362
10,439
17,328
24,306
20,299
20,100
22,377
23,512
24,144
24,516
24,471
25,24
24,105
24,480
24,227
17,125
26,488
10,209
24,337
22,86
10,436
20,141
22,101
10,514
22,325
24,337
24,8
25,146
1,8
20,263
27,488
23,41
24,179
23,414
26,265
26,516
26,260
10,500
25,478
22,163
17,142
23,291
20,469
15,532
26,449
26,134
17,129
17,237
24,95
24,300
23,450
17,61
23,226
17,401
23,148
25,8
10,128
24,93
10,63
1,49
24,8
23,532
20,569
24,162
24,170
25,271
22,448
10,211
24,68
24,492
26,91
24,69
22,426
19,453
10,371
22,186
24,246
24,228
1,300
24,495
24,509
17,124
24,170
20,360
24,540
20,503
22,433
24,408
25,106
24,209
24,329
10,81
24,443
22,89
24,320
24,302
24,196
10,332
20,507
24,322
24,434
23,530
1,392
24,541
10,228
19,345
17,316
24,511
20,122
22,66
24,393
24,211
24,503
10,254
22,548
19,514
24,236
1,108
24,108
24,131
24,90
24,399
26,478
24,143
22,266
26,232
10,472
23,157
26,505
25,24
23,301
23,177
28,8
23,217
20,492
19,239
24,354
24,337
25,506
23,54
23,364
24,302
24,350
23,98
26,284
20,530
17,452
28,147
17,540
25,549
23,123
17,481
1,300
24,375
24,104
26,267
26,131
24,506
1,556
17,178
23,453
27,135
23,133
24,478
24,227
10,167
24,178
24,124
24,509
26,502
24,433
10,460
10,237
24,339
24,474
24,566
24,451
24,499
26,9
24,294
20,303
22,221
22,8
26,123
20,507
25,302
10,209
24,142
23,187
23,243
22,78
20,84
24,236
26,488
25,508
10,524
23,227
24,136
25,220
23,272
17,125
1,8
23,89
26,243
17,424
17,119
26,265
17,402
22,197
23,529
17,142
20,263
2,465
24,71
24,193
24,261
22,377
17,328
20,86
26,299
20,299
20,8
24,8
10,65
25,8
17,536
26,264
22,325
20,83
24,516
24,499
10,464
24,118
20,100
24,105
24,414
24,182
27,395
26,306
24,306
25,8
27,510
23,309
23,41
20,325
22,86
23,512
24,480
24,144
24,439
25,8
1,514
20,121
24,471
25,146
1,476
20,213
22,8
10,63
1,49
24,8
23,532
20,569
24,162
24,170
25,271
22,448
10,211
24,68
24,492
26,91
24,69
22,426
19,453
10,371
22,186
24,246
24,228
1,300
24,495
24,509
17,124
24,170
20,360
24,540
20,503
22,433
24,408
25,106
24,209
24,329
10,81
24,443
22,89
24,320
24,302
24,196
10,332
20,507
24,322
24,434
23,530
1,392
24,541
10,392
19,345
17,316
24,511
20,122
22,66
24,393
24,211
24,503
10,254
22,548
19,514
24,236
1,108
24,108
24,131
24,90
24,399
26,478
24,143
22,266
26,232
10,472
23,157
26,505
25,24
23,301
23,177
28,8
23,217
20,492
19,239
24,377
24,337
25,506
23,54
23,364
24,302
24,350
23,98
26,284
20,530
17,452
28,147
17,540
25,549
23,123
17,481
1,300
24,375
24,104
26,267
26,131
24,506
1,556
17,178
23,453
27,135
23,133
24,478
24,227
10,167
24,178
24,124
24,509
26,502
24,433
10,460
10,237
24,339
24,474
24,566
24,451
24,499
26,9
24,294
20,303
22,221
22,8
26,123
20,507
25,302
10,209
24,142
23,187
23,243
22,78
20,84
24,236
26,488
25,508
10,524
23,227
24,136
25,220
23,272
17,125
1,8
23,89
26,243
17,424
17,119
26,265
17,402
22,197
23,529
17,142
20,263
2,465
24,71
24,193
24,261
22,377
17,328
20,86
26,299
20,299
20,8
24,8
10,65
25,8
17,536
26,264
22,325
20,83
24,516
24,499
10,464
24,118
20,100
24,105
24,414
24,182
27,395
26,306
24,306
25,8
27,510
23,309
23,41
20,325
22,86
23,512
24,480
24,144
24,439
25,8
1,514
20,121
24,471
25,146
1,476
20,213
24,405
10,63
1,485
23,227
24,507
24,443
24,238
24,370
23,425
24,513
24,426
1,455
22,72
23,477
24,433
24,163
22,312
24,469
23,238
22,365
25,244
