category_id,number of tags
28,117
24,166
1,76
2,133
2,89
10,430
22,353
24,81
24,8
26,511
26,212
24,442
23,19
25,146
22,463
23,450
23,517
22,300
24,197
2,89
23,446
1,78
23,8
28,8
1,166
25,263
10,62
25,98
22,364
28,24
25,61
24,159
22,150
10,180
26,117
22,501
24,395
26,477
10,560
19,375
1,473
10,192
26,172
25,8
23,372
1,84
28,320
23,501
24,460
10,405
28,230
24,471
25,482
24,276
15,510
23,42
1,360
10,510
10,53
24,419
10,32
10,158
24,481
24,272
24,431
15,532
23,374
24,353
10,78
24,459
25,308
19,541
23,522
15,355
23,339
20,396
24,438
24,438
27,189
24,545
10,88
27,399
26,145
17,444
23,117
22,197
10,387
25,507
28,102
17,411
24,368
22,216
17,359
26,309
17,113
27,408
24,508
24,198
28,215
10,349
24,193
24,247
17,161
26,232
24,166
25,145
10,164
26,400
27,219
23,504
22,254
22,523
25,506
27,516
26,248
10,38
22,122
25,510
28,197
27,271
25,17
1,462
27,177
26,179
26,541
25,323
26,161
10,57
15,474
22,148
26,368
24,439
27,471
10,508
23,297
23,207
17,516
15,514
28,95
23,412
24,471
15,246
10,167
23,22
10,230
2,124
26,378
26,46
22,8
10,106
23,376
24,418
23,77
28,131
26,319
1,258
22,71
22,519
10,114
26,521
22,62
26,91
10,393
28,61
15,545
17,68
24,141
24,502
26,167
26,142
26,215
24,160
1,216
22,8
1,189
27,547
23,420
26,517
24,431
10,163
24,411
24,465
23,102
22,264
24,106
24,459
23,305
15,336
24,84
27,134
24,95
24,231
28,147
1,8
19,68
1,260
23,230
1,337
22,148
22,246
26,459
26,429
10,8
22,333
17,511
24,390
24,338
24,278
10,8
28,73
10,88
24,501
24,287
1,111
1,8
28,198
17,69
24,8
24,8
22,8
24,27
27,8
28,63
17,365
10,382
24,178
24,497
22,8
28,293
24,496
23,412
15,41
28,117
24,166
1,76
2,133
2,89
10,430
22,353
24,81
24,8
26,511
26,212
24,442
23,19
25,146
22,463
23,450
23,517
22,300
24,197
2,89
1,78
23,446
23,8
28,8
1,166
25,263
10,62
25,98
22,364
10,158
10,54
1,144
10,60
23,497
23,505
24,481
24,431
23,470
10,492
24,323
23,374
10,249
23,404
24,353
24,272
15,532
23,522
24,473
24,459
28,189
10,85
26,360
19,541
24,224
15,355
10,280
25,308
26,54
24,525
24,545
24,507
17,444
24,170
26,473
1,137
26,86
25,288
23,339
25,8
24,324
25,119
26,59
25,523
27,189
24,368
10,387
20,396
10,88
17,229
22,63
28,166
27,399
28,205
26,145
19,90
24,368
23,117
22,197
25,507
20,72
28,102
17,411
17,359
22,216
26,335
17,113
26,309
27,408
27,336
24,508
15,213
22,254
29,44
28,215
24,247
24,198
10,349
23,504
2,303
24,166
2,315
27,510
10,164
26,400
27,219
28,123
24,507
22,523
27,516
25,386
10,38
22,122
19,34
25,510
28,197
27,302
19,424
27,177
1,462
26,541
19,257
26,179
15,94
25,323
10,57
1,497
22,148
26,368
20,403
15,474
27,471
28,84
24,439
10,508
23,207
26,161
23,297
17,516
15,514
19,140
23,412
10,167
24,471
15,246
22,58
23,22
28,131
2,124
10,331
26,378
22,8
22,519
26,46
10,106
23,376
24,418
23,77
28,95
1,258
26,319
10,114
22,71
28,61
26,521
22,62
10,393
26,91
15,545
17,68
22,531
26,215
24,502
24,160
26,167
24,141
26,142
1,216
22,8
26,517
27,547
24,431
10,163
24,411
24,465
23,102
22,264
24,106
15,336
24,459
23,305
24,84
28,96
27,134
24,95
24,231
1,8
1,260
23,230
1,337
22,148
22,246
26,459
10,8
22,333
26,429
17,511
24,390
24,338
10,8
24,278
28,73
10,88
24,287
24,501
1,8
28,198
17,69
24,8
24,8
10,54
10,167
10,158
24,506
10,232
1,144
10,524
27,530
24,254
23,505
1,264
10,60
23,497
10,92
10,492
23,470
10,60
24,481
26,353
24,431
23,72
10,249
24,8
24,323
10,59
25,505
22,254
24,500
23,374
26,515
23,404
26,394
10,85
24,353
24,473
15,532
25,119
28,189
24,272
25,8
26,360
1,493
24,459
23,522
1,470
10,395
25,399
24,399
26,86
19,541
24,232
24,130
15,355
25,308
24,507
24,525
25,288
26,473
10,280
17,444
1,98
24,170
1,137
24,279
25,523
23,339
24,324
24,368
17,229
26,54
27,189
10,88
28,205
20,396
17,243
22,63
28,166
27,399
26,145
19,90
10,387
22,8
24,368
22,197
23,117
1,213
25,507
20,72
26,59
28,102
17,411
17,359
22,216
25,506
26,335
26,309
27,336
27,408
22,254
24,508
29,44
28,215
24,198
22,8
24,8
10,349
2,303
25,323
24,166
27,510
1,64
28,184
2,315
23,504
26,400
15,328
27,219
10,164
28,123
24,507
22,131
22,249
27,516
25,510
22,122
10,38
24,181
24,484
19,34
28,197
24,202
27,302
26,541
19,424
1,462
27,177
19,257
26,179
15,94
1,497
23,231
10,57
20,403
26,368
22,148
15,474
10,508
27,471
28,84
24,439
26,161
23,207
23,297
17,516
15,514
19,140
23,412
10,167
24,471
15,246
23,22
22,58
2,124
28,131
10,331
26,46
22,8
22,519
26,378
10,106
23,376
24,418
23,77
28,95
1,258
26,319
15,181
10,114
28,61
22,71
26,521
22,62
10,393
26,91
15,545
17,68
26,215
22,531
24,502
24,160
26,167
24,141
26,142
1,216
22,8
26,517
24,431
24,411
24,465
23,102
10,54
24,334
10,167
24,506
10,158
1,264
24,490
17,296
27,194
26,569
24,111
10,232
10,524
10,92
27,530
23,306
24,254
22,503
1,144
22,66
22,300
23,505
24,517
23,72
10,60
23,497
17,258
10,60
25,405
20,328
24,102
26,527
10,492
26,91
1,470
27,280
23,470
25,505
17,246
24,481
26,515
10,59
24,8
10,249
24,431
26,394
10,460
23,404
25,399
24,323
1,475
25,119
23,374
10,85
26,360
26,353
24,473
24,353
1,493
10,395
15,532
28,189
24,272
25,8
24,459
23,522
24,399
24,525
26,86
19,541
17,444
24,232
24,130
15,355
10,280
26,473
23,143
24,507
1,98
25,288
1,137
24,170
25,523
24,279
24,324
23,339
25,111
24,368
17,229
26,54
10,387
27,189
10,88
28,205
20,396
22,63
17,95
28,166
26,145
19,90
27,399
20,72
1,83
22,8
24,368
23,117
22,197
22,254
26,59
25,507
28,102
22,216
25,506
26,335
23,21
26,309
27,408
22,8
22,254
24,508
10,202
1,64
29,44
28,215
28,184
24,8
2,303
27,510
24,198
25,323
17,175
10,349
23,504
2,315
15,328
26,400
24,507
28,123
24,166
10,164
24,181
22,131
22,249
22,122
25,510
27,516
10,38
24,484
24,202
10,264
28,197
19,34
27,302
26,541
19,424
19,257
1,462
27,177
26,179
1,497
23,231
15,94
20,403
10,57
26,368
22,148
15,474
24,439
27,471
10,508
28,84
23,207
26,161
23,297
17,516
15,514
19,140
23,412
10,167
24,471
15,246
23,22
2,124
22,58
10,331
28,131
26,46
23,376
22,8
26,378
10,106
15,181
22,519
24,418
23,77
28,95
1,258
26,319
10,114
28,61
17,70
24,8
24,320
1,46
23,214
28,15
26,325
17,538
24,135
24,521
27,194
23,306
25,150
15,282
24,353
25,14
23,416
15,493
22,503
24,334
10,54
24,517
10,167
24,381
17,513
17,382
1,264
28,171
24,506
24,490
10,158
26,569
17,296
25,104
24,111
10,33
10,92
10,524
10,232
24,406
25,405
22,300
27,530
15,347
24,254
22,66
24,213
1,144
23,72
23,505
27,280
10,60
24,102
17,258
1,470
10,60
23,497
26,527
20,328
10,492
25,505
1,8
24,489
26,515
25,399
10,59
24,481
22,147
24,8
1,475
10,249
26,394
10,460
26,91
24,431
23,404
25,489
24,323
25,119
23,374
10,85
26,353
26,360
24,399
24,473
27,96
28,215
1,493
10,395
15,532
28,189
25,8
24,459
23,132
25,111
23,522
24,272
24,232
10,280
19,541
26,86
23,143
1,48
19,228
17,444
24,130
24,525
24,279
1,98
26,473
24,507
25,288
1,137
24,170
24,324
23,339
2,70
24,368
17,95
26,54
10,387
22,63
10,88
28,205
27,189
19,90
28,166
20,72
20,396
22,8
26,145
1,83
27,399
10,52
22,197
23,117
26,59
22,254
25,507
17,475
28,102
26,335
25,506
23,21
10,202
27,408
22,8
26,309
22,254
24,508
1,64
29,44
28,215
28,184
24,8
27,510
2,303
24,198
25,323
17,175
10,349
23,504
2,315
26,400
24,507
15,328
28,123
24,166
10,164
24,181
22,131
22,249
27,516
22,122
24,484
24,202
28,197
10,264
19,34
27,302
26,541
19,424
23,8
19,257
26,179
1,462
27,177
15,94
28,168
1,497
20,403
10,57
22,148
26,368
15,474
27,471
10,508
24,439
28,84
23,207
24,320
24,277
1,347
22,292
24,392
23,366
24,8
25,142
24,439
24,178
24,479
24,70
1,46
25,505
28,15
19,189
23,214
10,502
26,325
27,503
17,517
23,290
24,344
28,51
26,494
24,135
24,521
25,60
24,425
15,282
25,482
25,14
28,194
17,513
27,179
27,194
23,306
26,509
15,493
24,42
25,104
24,353
23,416
17,382
22,503
24,517
24,334
10,54
10,167
28,171
24,381
10,33
1,264
2,8
24,490
24,506
26,569
17,296
24,111
10,92
24,406
10,158
10,493
10,232
15,347
25,405
22,300
24,213
27,530
24,254
22,66
22,8
17,258
1,144
27,280
23,505
23,72
10,60
24,102
10,60
1,470
19,539
10,492
23,497
26,527
24,31
20,328
25,96
1,8
25,505
25,399
10,59
24,130
24,8
24,481
1,475
10,249
10,460
26,394
26,91
25,196
24,431
23,404
25,489
24,493
24,323
26,353
10,85
27,96
25,8
26,360
23,374
28,189
24,473
10,395
1,493
28,215
23,132
15,532
24,459
25,111
24,399
28,8
24,272
26,86
23,143
23,522
24,279
1,48
19,228
24,130
10,280
19,541
1,98
24,525
24,170
24,507
25,288
17,444
2,70
1,137
24,324
23,339
24,368
17,95
26,54
10,387
22,63
10,88
27,189
28,166
19,90
20,72
20,396
26,145
22,8
27,399
1,83
10,52
23,117
17,475
22,197
22,254
26,59
25,507
28,102
26,335
25,506
10,202
23,21
22,8
26,309
27,408
22,254
24,508
1,64
28,215
29,44
28,184
24,8
27,510
2,303
17,175
24,198
25,323
10,349
23,504
2,315
26,400
24,507
15,328
28,123
24,166
10,164
24,181
22,131
22,249
22,122
24,484
24,202
24,42
20,532
10,68
22,584
24,321
15,43
23,346
28,479
1,269
26,294
28,197
10,446
22,78
24,347
25,8
10,75
25,64
23,411
24,353
24,457
24,71
24,288
26,265
24,413
25,522
25,309
24,503
20,210
10,85
1,297
24,514
24,491
22,193
25,14
27,512
24,93
23,127
28,192
1,139
24,181
23,8
1,148
27,240
1,269
28,415
17,348
26,91
24,188
24,179
10,121
24,133
24,307
26,253
1,304
24,103
22,251
24,368
22,66
10,161
24,46
26,181
24,126
28,37
25,116
10,54
22,234
26,446
1,503
24,426
17,524
17,283
23,77
28,143
24,68
28,353
24,291
26,153
27,501
10,67
28,8
19,68
15,480
24,320
1,453
10,58
17,274
24,100
26,530
27,379
26,256
27,275
15,217
24,277
24,541
17,324
28,181
25,505
17,401
22,292
23,366
15,29
24,535
24,396
10,502
24,419
22,128
23,145
24,205
25,201
24,300
17,361
24,8
28,171
23,290
28,194
25,100
28,283
24,178
10,239
24,358
24,8
24,479
22,53
1,46
23,502
2,174
28,186
25,276
10,472
23,517
27,131
28,15
25,78
26,325
10,70
28,51
24,162
28,107
24,344
23,214
26,494
29,120
24,135
24,191
27,179
2,48
25,482
26,141
25,14
24,521
25,8
10,504
15,282
17,513
28,8
24,80
24,473
25,104
23,306
24,42
22,341
25,59
27,126
23,416
17,382
1,171
22,503
28,371
20,33
24,517
24,423
24,334
10,54
10,167
24,381
10,33
2,8
1,120
1,264
17,139
26,569
24,213
10,92
24,490
17,91
10,158
24,406
24,111
10,481
15,347
10,232
22,300
24,503
27,530
1,144
22,8
10,60
19,539
23,505
27,280
10,51
23,436
28,66
20,79
10,359
24,158
24,42
10,65
22,8
20,8
24,127
22,514
28,479
28,197
24,105
22,31
20,532
22,584
24,347
10,68
10,68
24,297
23,27
22,251
1,297
24,478
10,88
10,113
24,321
23,403
25,112
23,507
27,8
10,446
24,326
24,8
23,346
10,337
27,240
26,294
25,522
22,193
10,154
22,78
27,512
15,43
23,459
24,288
25,64
24,457
24,491
22,528
23,509
1,269
1,148
26,265
10,85
10,54
15,219
24,353
25,8
24,101
24,158
10,75
10,90
25,59
24,179
24,72
1,139
24,67
24,291
24,503
10,484
25,309
10,43
20,210
10,58
24,93
25,116
28,192
28,415
25,14
25,564
10,121
24,188
23,127
15,480
17,29
24,426
24,450
1,269
10,59
23,8
17,348
19,68
26,91
24,307
22,66
26,253
24,181
22,251
1,304
24,368
1,149
24,46
26,181
10,161
28,37
24,126
10,54
22,328
28,143
15,183
1,453
1,503
25,298
23,77
26,446
10,67
24,68
28,353
28,8
17,283
22,234
17,524
27,501
26,153
28,8
17,274
26,530
24,100
24,541
27,275
27,379
26,256
15,217
24,320
22,30
24,277
17,324
17,401
28,181
15,29
25,505
24,396
22,292
23,366
10,502
24,205
24,419
24,8
23,145
22,128
23,290
17,361
28,171
25,201
24,300
24,8
25,100
28,283
28,194
24,358
10,239
24,178
2,127
24,8
24,479
25,276
22,53
2,174
10,472
28,186
23,517
10,70
27,131
24,162
25,78
24,191
26,325
28,51
24,336
28,107
1,46
24,344
28,15
26,494
2,48
23,214
27,179
24,135
10,504
26,141
25,14
24,521
28,183
25,8
17,513
15,282
28,8
1,225
20,8
10,51
26,520
10,359
25,123
23,436
25,45
20,79
24,127
27,550
22,120
28,66
26,563
26,257
24,158
24,493
22,31
10,65
22,514
23,27
24,42
22,8
28,479
26,424
28,197
25,129
1,105
1,166
24,105
27,8
10,68
19,214
25,112
22,251
23,507
22,584
20,532
24,347
24,478
24,297
10,121
17,52
1,517
24,8
10,68
24,150
23,403
10,81
1,297
24,61
26,294
10,88
24,326
10,337
24,321
10,446
10,154
27,240
25,160
23,346
10,54
22,193
25,522
26,294
27,512
22,78
23,459
24,288
15,43
24,457
24,491
24,470
23,509
1,148
24,101
26,265
10,85
1,269
24,158
24,353
15,219
25,8
10,75
24,72
25,59
1,139
10,90
22,528
24,67
24,179
25,518
24,503
24,291
24,181
25,309
10,484
10,58
28,415
1,8
10,43
20,210
28,192
24,93
24,450
25,116
24,426
23,127
10,121
17,29
1,149
24,188
15,480
25,14
28,8
10,67
10,59
26,91
1,269
17,348
28,8
19,68
24,307
22,66
22,328
29,8
26,253
22,251
1,304
24,368
25,298
23,8
24,46
26,181
10,161
10,54
28,37
24,126
28,143
15,183
23,77
25,84
22,234
26,446
1,453
24,68
28,353
17,283
17,524
27,501
26,153
26,147
28,8
22,30
26,530
24,100
24,541
27,275
26,256
27,379
24,320
15,29
17,324
24,8
28,181
17,401
24,277
24,396
24,205
25,505
23,290
23,366
10,502
22,128
22,292
24,419
17,361
23,145
28,171
25,201
24,8
24,300
25,100
24,358
28,283
10,239
28,194
2,127
24,178
25,276
24,8
24,479
22,53
2,174
10,472
28,186
10,70
24,162
27,131
23,517
17,90
24,507
24,6
24,9
23,137
25,22
17,515
25,123
1,253
1,225
15,263
20,8
25,102
26,520
25,45
22,8
10,51
22,120
24,493
24,244
27,218
10,359
23,436
20,79
26,257
27,550
26,563
24,127
24,445
22,31
28,66
25,129
26,513
10,65
24,158
28,488
22,514
23,27
24,42
1,166
27,279
22,8
15,538
25,247
19,214
23,507
28,479
27,8
28,197
25,57
1,517
25,112
10,68
22,251
24,105
17,52
24,150
26,424
22,584
20,532
10,81
22,312
24,61
10,121
24,347
24,8
24,297
1,202
23,403
10,68
1,297
28,128
10,337
1,105
24,326
26,294
24,234
10,88
24,426
10,154
10,446
24,321
25,160
27,240
10,54
22,192
23,346
22,193
25,522
27,512
22,78
26,294
15,276
26,242
23,459
24,457
24,288
24,8
15,43
15,267
23,509
24,491
24,101
24,470
1,148
10,85
26,265
23,400
10,27
10,90
28,111
24,158
24,353
24,72
25,8
1,139
24,67
10,75
25,59
24,179
24,503
24,291
24,181
28,415
10,484
10,58
10,43
10,87
28,192
1,8
1,149
25,116
24,450
24,426
24,93
10,121
26,99
17,29
10,67
23,127
15,480
24,188
25,14
10,59
28,8
20,210
22,66
25,84
26,91
1,269
15,183
17,348
28,8
19,68
29,8
24,307
22,328
26,253
1,304
25,298
22,8
23,8
26,181
22,251
24,368
10,161
24,46
28,37
10,54
28,143
26,147
24,126
22,234
23,77
24,68
1,453
27,530
26,446
28,353
17,524
22,8
26,153
17,283
28,8
22,30
24,541
26,530
24,100
27,275
26,256
27,379
15,29
24,320
17,401
24,8
28,181
24,277
24,396
24,205
23,290
17,90
17,547
23,388
24,506
27,469
25,59
24,507
25,8
25,542
25,67
25,22
24,6
26,329
15,263
23,137
25,102
24,9
24,324
17,8
27,125
17,314
22,8
1,253
25,123
25,190
23,22
1,225
26,513
20,8
26,520
25,45
27,218
24,493
22,120
24,244
28,210
10,51
10,359
25,57
24,515
26,257
27,550
26,563
20,79
23,436
24,127
25,129
24,445
22,31
28,66
10,65
28,488
23,507
24,158
23,27
22,514
27,279
1,166
15,538
24,42
19,214
28,479
27,8
1,517
28,197
10,68
25,112
22,251
24,105
10,81
22,584
17,52
24,150
26,424
22,312
24,61
10,121
28,511
20,532
24,347
24,8
10,337
23,403
24,297
1,297
28,128
24,326
24,234
1,105
24,426
1,202
10,154
10,88
26,294
25,160
10,446
10,68
24,321
10,54
24,500
27,240
22,8
22,192
22,193
23,346
25,522
26,8
26,242
22,78
15,276
23,459
24,457
24,288
10,27
15,267
23,509
24,491
24,101
15,43
10,90
23,400
26,265
1,148
24,158
28,111
10,85
24,72
1,139
24,67
25,8
10,484
24,353
25,59
24,291
28,415
24,179
10,75
24,503
10,87
24,181
10,58
1,149
10,43
25,116
24,450
24,426
28,8
24,93
24,512
10,67
26,99
10,121
17,29
23,127
22,66
24,188
20,210
25,84
26,91
1,269
19,68
15,183
25,14
17,348
28,8
15,480
1,8
29,8
10,59
26,188
24,307
22,328
22,8
25,298
1,304
22,8
22,251
23,8
24,368
28,143
24,46
26,181
10,54
22,234
28,37
24,126
10,161
1,453
27,530
23,77
26,446
26,147
28,353
17,524
24,68
26,153
17,283
28,8
22,30
24,541
25,19
22,129
1,277
1,406
17,28
26,198
26,522
28,345
28,561
23,388
24,236
1,478
24,464
17,90
23,238
10,49
25,59
25,154
26,339
28,234
23,484
24,403
25,67
24,517
17,547
27,146
24,506
27,469
24,476
22,132
25,133
23,373
17,314
15,204
25,8
25,542
26,190
24,324
10,87
26,329
24,507
25,22
25,512
25,84
24,55
27,153
24,368
24,6
23,22
15,312
17,335
24,9
2,486
17,8
23,137
25,102
26,253
25,190
24,42
26,279
25,91
24,375
17,280
10,60
26,120
22,98
10,97
17,353
1,253
25,123
26,511
20,340
2,259
22,8
1,225
2,53
24,50
26,520
20,8
25,522
25,45
2,431
27,218
28,210
24,493
22,120
24,244
10,359
26,257
27,550
26,563
10,51
1,347
25,129
24,127
20,79
24,445
23,436
22,31
28,66
27,279
28,488
23,507
24,158
22,514
10,65
23,27
22,8
1,166
15,538
1,105
19,214
27,8
1,517
28,197
25,112
17,52
22,251
24,42
26,424
24,105
24,61
24,150
10,121
22,312
1,105
10,68
10,337
28,511
24,8
24,500
26,294
22,584
24,326
1,297
24,347
